Log file open, 01/20/23 14:04:54
[2023.01.20-14.34.41:849][183]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.34.41
[2023.01.20-14.34.41:849][183]LogWorld: Bringing up level for play took: 0.000867
[2023.01.20-14.34.41:851][183]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.20-14.34.41:853][183]PIE: Server logged in
[2023.01.20-14.34.41:854][183]PIE: Play in editor total start time 0,681 seconds.
[2023.01.20-14.34.44:958][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.34.44:958][294]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.34.44:958][294]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.34.44:958][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.34.45:003][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.34.45:010][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.34.45:094][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.34.45:095][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-14.34.45:097][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-14.34.45:106][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.20-14.34.45:167][295]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.20-14.35.59:372][665]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.35.59:372][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.35.59:372][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.37.39:100][ 42]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.20-14.37.42:673][242]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.20-14.37.42:682][242]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.20-14.38.03:955][352]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.20-14.38.08:812][559]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.20-14.38.08:820][559]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.20-14.38.36:751][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.38.36:825][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.38.36:835][216]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.38.36:836][216]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTraceFE76CB764E91C25C8CAB5197372214B9.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.38.36:849][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 17.0 sec)
[2023.01.20-14.38.36:861][216]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.38.36:861][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.38.38:182][294]BlueprintLog: New page: Compile AC_TrapLineTrace
[2023.01.20-14.38.38:192][294]LogBlueprint: Error: [AssetLog] D:\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_TrapLineTrace.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.01.20-14.38.38:305][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.20-14.38.44:942][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.38.45:006][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.38.45:012][679]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.38.45:013][679]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTrace074F97C143BECCE59EF7869D6D453417.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.38.45:022][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 17.0 sec)
[2023.01.20-14.38.45:030][679]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.38.45:030][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.38.45:436][704]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.38.45:709][709]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.38.46:125][725]LogEditorTransaction: Undo Move Node
[2023.01.20-14.38.46:980][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.38.47:056][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.38.47:066][773]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.38.47:067][773]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTrace66F8CD45430058F1402FF1B670764976.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.38.47:083][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 17.1 sec)
[2023.01.20-14.38.47:091][773]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.38.47:091][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.40.07:585][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.40.07:742][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.40.07:837][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.20-14.40.07:852][ 27]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.40.07:853][ 27]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMap37CD6912450EE4CB007962A83497E5A6.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.40.07:860][ 27]LogFileHelpers: Saving map 'LabyrintheMap' took 0.119
[2023.01.20-14.40.07:875][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 17.4 sec)
[2023.01.20-14.40.07:884][ 27]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.40.07:884][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.40.11:011][104]Cmd: TRANSACTION UNDO
[2023.01.20-14.40.11:011][104]LogEditorTransaction: Undo Move Elements
[2023.01.20-14.40.12:316][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.40.12:452][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.40.12:535][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.20-14.40.12:544][126]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.40.12:545][126]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMapE102F9C64A5DFF7214325DA1AF32B408.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.40.12:552][126]LogFileHelpers: Saving map 'LabyrintheMap' took 0.101
[2023.01.20-14.40.12:568][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 17.7 sec)
[2023.01.20-14.40.12:577][126]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.40.12:577][126]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.41.28:345][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.41.28:404][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.41.28:412][656]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.41.28:413][656]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTrace53855CE04CF998DD15EE6DAC032D5D1B.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.41.28:424][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 17.8 sec)
[2023.01.20-14.41.28:431][656]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.41.28:431][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.43.22:473][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.43.22:544][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.43.22:552][638]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.43.22:553][638]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTraceE897C1F2432F09B8535C319483A34CA7.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.43.22:568][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 17.9 sec)
[2023.01.20-14.43.22:578][638]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.43.22:578][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.43.31:887][181]BlueprintLog: New page: Compile AC_TrapLineTrace
[2023.01.20-14.43.34:681][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.20-14.43.34:784][182]LogAutomationController: Ignoring very large delta of 2.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-14.43.49:248][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.43.49:311][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.43.49:319][ 24]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.43.49:320][ 24]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTrace4A1B1150421033B821E544A93F1A2E19.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.43.49:332][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 17.9 sec)
[2023.01.20-14.43.49:340][ 24]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.43.49:340][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.43.57:301][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.43.57:359][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset" SILENT=true
[2023.01.20-14.43.57:367][491]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace
[2023.01.20-14.43.57:368][491]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_TrapLineTraceEF656DE44EDC0C9FA839078BCEBA0219.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.uasset'
[2023.01.20-14.43.57:380][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 18.0 sec)
[2023.01.20-14.43.57:388][491]AssetCheck: New page: Asset Save: AC_TrapLineTrace
[2023.01.20-14.43.57:388][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_TrapLineTrace.AC_TrapLineTrace
[2023.01.20-14.43.59:649][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.43.59:741][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.43.59:827][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.20-14.43.59:839][614]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.43.59:840][614]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMapDDF576864A19EB996DE822A7F0EBD77F.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.43.59:848][614]LogFileHelpers: Saving map 'LabyrintheMap' took 0.108
[2023.01.20-14.43.59:864][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 18.2 sec)
[2023.01.20-14.43.59:874][614]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.43.59:874][614]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.44.03:114][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.44.03:120][744]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.44.03:121][744]LogPlayLevel: [PlayLevel] Compiling AC_TrapLineTrace before play...
[2023.01.20-14.44.03:281][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.20-14.44.03:283][744]LogPlayLevel: PlayLevel: Blueprint regeneration took 164 ms (1 blueprints)
[2023.01.20-14.44.03:284][744]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:44:03)
[2023.01.20-14.44.03:284][744]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.44.03:286][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002593s)
[2023.01.20-14.44.03:286][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002630s)
[2023.01.20-14.44.03:287][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.44.03:287][744]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.44.03:287][744]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.01.20-14.44.03:371][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.20-14.44.03:373][744]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.44.03:373][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.44.03:373][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.44.03:374][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.44.03:374][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.44.03:374][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.44.03:376][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.44.03:458][744]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-14.44.03:458][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.44.03:458][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.44.03:458][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.44.03:459][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.20-14.44.03:459][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.20-14.44.03:461][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.20-14.44.03:461][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.20-14.44.03:461][744]LogInit: FAudioDevice initialized.
[2023.01.20-14.44.03:461][744]LogAudio: Display: Audio Device (ID: 24) registered with world 'LabyrintheMap'.
[2023.01.20-14.44.03:464][744]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-14.44.03:465][744]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.44.03
[2023.01.20-14.44.03:466][744]LogWorld: Bringing up level for play took: 0.000965
[2023.01.20-14.44.03:468][744]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.20-14.44.03:471][744]PIE: Server logged in
[2023.01.20-14.44.03:472][744]PIE: Play in editor total start time 0,352 seconds.
[2023.01.20-14.44.29:955][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.44.29:955][507]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.44.29:956][507]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.44.29:956][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.44.30:008][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.44.30:015][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.44.30:090][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.44.30:090][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.20-14.44.30:092][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.20-14.44.30:101][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.20-14.44.30:167][508]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.20-14.44.37:779][677]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-14.44.48:102][922]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Mouse.IMC_Mouse
[2023.01.20-14.44.51:369][100]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.44.51:370][100]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.44.51:370][100]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
