Log file open, 01/20/23 14:04:54
[2023.01.20-13.13.12:299][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002638s)
[2023.01.20-13.13.12:299][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002676s)
[2023.01.20-13.13.12:299][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.13.12:299][  8]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.13.12:300][  8]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.20-13.13.12:362][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.20-13.13.12:364][  8]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.13.12:364][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.13.12:364][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.13.12:365][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.13.12:365][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.13.12:365][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.13.12:367][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.13.12:449][  8]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.13.12:449][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.13.12:449][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.13.12:449][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.13.12:449][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-13.13.12:449][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-13.13.12:452][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-13.13.12:452][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-13.13.12:452][  8]LogInit: FAudioDevice initialized.
[2023.01.20-13.13.12:452][  8]LogAudio: Display: Audio Device (ID: 3) registered with world 'LabyrintheMap'.
[2023.01.20-13.13.12:455][  8]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.13.12:455][  8]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.13.12
[2023.01.20-13.13.12:456][  8]LogWorld: Bringing up level for play took: 0.000819
[2023.01.20-13.13.12:458][  8]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.20-13.13.12:460][  8]PIE: Server logged in
[2023.01.20-13.13.12:461][  8]PIE: Play in editor total start time 0,165 seconds.
[2023.01.20-13.13.15:273][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.13.15:273][ 73]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.13.15:273][ 73]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.13.15:274][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.13.15:325][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.13.15:329][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.13.15:385][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.13.15:385][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-13.13.15:387][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-13.13.15:395][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.20-13.13.15:422][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-13.13.21:594][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-13.13.21:705][215]LogStaticMesh: Display: Building static mesh Torche...
[2023.01.20-13.13.21:736][215]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/RulesMap.RulesMap
[2023.01.20-13.13.21:736][215]Cmd: MAP LOAD FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/RulesMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.13.21:736][215]LightingResults: New page: Lighting Build
[2023.01.20-13.13.21:737][215]LoadErrors: New page: Loading map: RulesMap.umap
[2023.01.20-13.13.21:738][215]LogStaticMesh: Built static mesh [0.03s] /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-13.13.21:738][215]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.13.21:739][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.13.21:739][215]MapCheck: New page: Map Check
[2023.01.20-13.13.21:739][215]LightingResults: New page: Lighting Build
[2023.01.20-13.13.21:789][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.13.21:792][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: ================================================
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Total job queries 127, among them cache hits 5 (3.94%)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 99 distinct outputs (81.15%)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Jobs assigned 122, completed 122 (100.00%)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Average time worker was idle: 11.41 s
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Time job spent in pending queue: average 11.55 s, longest 35.23 s
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Job execution time: average 6.15 s, max 18.12 s
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Job life time (pending + execution): average 17.70 s, max 36.25
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.52 s
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.58 jobs/batch
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Total thread time: 165.91 s
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Total thread preprocess time: 9.41 s
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.89 sec, max 5.36 sec, min 1.12 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.85 sec, max 2.31 sec, min 1.39 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.97% of total time (compiled   17 times, average 1.85 sec, max 2.31 sec, min 1.39 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.97% of total time (compiled   14 times, average 1.89 sec, max 5.36 sec, min 1.12 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.41% of total time (compiled   14 times, average 1.59 sec, max 5.21 sec, min 1.12 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.57% of total time (compiled   11 times, average 1.29 sec, max 2.31 sec, min 0.96 sec)
[2023.01.20-13.13.21:796][215]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.55% of total time (compiled   11 times, average 0.99 sec, max 2.82 sec, min 0.62 sec)
[2023.01.20-13.13.21:797][215]LogShaderCompilers: Display: ================================================
[2023.01.20-13.13.22:107][215]LogWorld: UWorld::CleanupWorld for RulesMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.13.22:107][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.13.22:160][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.20-13.13.22:214][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-13.13.22:218][215]LogAudio: Display: Audio Device (ID: 1) registered with world 'RulesMap'.
[2023.01.20-13.13.22:218][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.13.22:218][215]LogAIModule: Creating AISystem for world RulesMap
[2023.01.20-13.13.22:252][215]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.13.22:305][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.20-13.13.22:310][215]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.13.22:311][215]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,217ms to complete.
[2023.01.20-13.13.22:311][215]LogFileHelpers: Loading map 'RulesMap' took 0.574
[2023.01.20-13.13.33:058][854]LogEditor: Attempting to add actor of class 'SkyLight' to level at 0.00,0.00,0.00
[2023.01.20-13.13.33:633][885]LogEditor: Attempting to add actor of class 'DirectionalLight' to level at 0.00,0.00,0.00
[2023.01.20-13.13.34:118][908]LogEditor: Attempting to add actor of class 'SkyAtmosphere' to level at 0.00,0.00,0.00
[2023.01.20-13.13.34:614][936]LogEditor: Attempting to add actor of class 'VolumetricCloud' to level at 0.00,0.00,0.00
[2023.01.20-13.13.35:067][961]LogEditor: Attempting to add actor of class 'ExponentialHeightFog' to level at 0.00,0.00,0.00
[2023.01.20-13.14.02:334][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.20-13.14.07:654][334]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-13.14.07:751][334]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.14.07:751][334]Cmd: MAP LOAD FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.14.07:751][334]LightingResults: New page: Lighting Build
[2023.01.20-13.14.07:751][334]LoadErrors: New page: Loading map: LabyrintheMap.umap
[2023.01.20-13.14.07:792][334]LogWorld: UWorld::CleanupWorld for RulesMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.14.07:792][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.14.07:792][334]MapCheck: New page: Map Check
[2023.01.20-13.14.07:792][334]LightingResults: New page: Lighting Build
[2023.01.20-13.14.07:855][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.14.07:858][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.20-13.14.07:860][334]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.14.07:860][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.14.07:917][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-13.14.07:974][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.20-13.14.07:980][334]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.14.07:980][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.14.07:980][334]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.14.08:003][334]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.14.08:063][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.20-13.14.08:068][334]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.14.08:068][334]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,198ms to complete.
[2023.01.20-13.14.08:068][334]LogFileHelpers: Loading map 'LabyrintheMap' took 0.317
[2023.01.20-13.14.08:088][335]LogAutomationController: Ignoring very large delta of 5.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.15.01:933][854]LogSlate: Took 0.342444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.20-13.15.30:433][479]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.15.30:443][479]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.15.30:453][480]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.15.35:378][605]LogContentBrowser: Attempting asset rename: NewFolder -> Labyrinthe
[2023.01.20-13.15.35:386][605]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.15.36:375][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.15.36:536][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.15.36:596][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.20-13.15.36:605][630]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.15.36:606][630]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMapBA9BDA2248BA41F05A3D86B6553CF7F8.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.15.36:611][630]LogFileHelpers: Saving map 'LabyrintheMap' took 0.076
[2023.01.20-13.15.36:619][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 1.44 sec)
[2023.01.20-13.15.36:628][630]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.15.36:628][630]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.15.43:017][808]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.15.43:043][808]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.15.43:048][808]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.15.43:080][810]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.15.53:397][ 92]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_Labyrinthe
[2023.01.20-13.15.53:445][ 92]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.15.54:276][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.15.54:434][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.15.54:437][114]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.15.54:437][114]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe28387A19463F10EBE19139B18E0291A9.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.15.54:446][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.61 sec)
[2023.01.20-13.15.54:452][114]AssetCheck: New page: Asset Save: PC_Labyrinthe
